,0
2021-12,250.71862740340157
2022-1,248.061900847715
2022-2,245.31732810519756
2022-3,240.83118522596357
2022-4,244.91554578242383
2022-5,246.95671677871815
2022-6,240.0825549845064
2022-7,239.283106665287
2022-8,235.2437174759209
2022-9,227.55402383247096
2022-10,222.4289364884323
2022-11,212.79053977285685
2022-12,212.49447670434924
2023-1,215.34394258425186
2023-2,221.78995057873237
2023-3,222.7145255906971
2023-4,223.02401576345017
2023-5,223.47626153869493
2023-6,215.71904289110054
2023-7,217.6978879966452
2023-8,212.89581141628653
2023-9,209.4409382922359
2023-10,200.51677378364658
2023-11,212.72617791117443
2023-12,100.0
